pref,category,name,url,movie,image,description
北海道,実装部門（上記を除く市）,書かないワンストップ窓口,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/01-2.pdf,,,
北海道,実装部門（町・村）,レポサク - 農業DX / 車両と圃場の管理システム,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/01-3.pdf,,,
北海道,アイデア部門,神恵内からはばたく・神恵内に戻るデジタル活用小中一貫キャリア教育　～神恵内U15（神恵内の子供たち）の未来を拓く教育の実現～,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/01-4.pdf,,,
青森県,実装部門（指定都市・中核市・施行時特例市等）,除排雪状況の公開,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/02-1.pdf,,,
青森県,実装部門（町・村）,愛と誇りに満ちた住民の安心・安全を守る「ＡＩ（愛）サイ（佐井）ボード」ネットワーク構築事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/02-3.pdf,,,
青森県,アイデア部門,ヘルステックを核とした健康まちづくりプロジェクト,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/02-4.pdf,https://nettv.gov-online.go.jp/prg/prg24709.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024709.JPG,青森市は、「ヘルステックを核とした健康まちづくりプロジェクト」として、「モビリティを活用した予防サービス」と「IoTを活用したみまもりサービス」に取り組み、生活習慣病予防や特定健診受診率の向上など健康寿命延伸のため挑戦し続けています。
岩手県,実装部門（上記を除く市）,八幡平市メディテックバレープロジェクト（遠隔診療・見守りDX基盤の構築による持続可能な地域づくり）,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/03-2.pdf,,,
宮城県,実装部門（指定都市・中核市・施行時特例市等）,宮城地区西部の課題解決に向けたデジタル技術の活用,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/04-1.pdf,,,
宮城県,実装部門（上記を除く市）,コミュニティを核とした持続可能な地域社会の構築,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/04-2.pdf,,,
宮城県,実装部門（町・村）,電子母子手帳アプリとオンライン医療相談の連携活用による子育て世代への支援,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/04-3.pdf,,,
宮城県,アイデア部門,BOSAI-TECHイノベーション創出促進事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/04-4.pdf,,,
秋田県,実装部門（指定都市・中核市・施行時特例市等）,浸水センサー等を活用した安全・安心のまちづくり,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/05-1.pdf,,,
秋田県,実装部門（上記を除く市）,横手市増田まんが美術館によるマンガ原画アーカイブ事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/05-2.pdf,,,
秋田県,アイデア部門,体験型観光コンテンツ造成による新たな価値の創出,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/05-4.pdf,,,
山形県,実装部門（指定都市・中核市・施行時特例市等）,『やまがたＡＩ部』（産学官連携による高校生のためのＡＩ教育）,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/06-1.pdf,,,
山形県,実装部門（上記を除く市）,飛島スマートアイランドプロジェクト,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/06-2.pdf,,,
山形県,アイデア部門,バイオサイエンスのまちのスマートトイレ(自動尿検査等)による健康管理,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/06-4.pdf,,,
福島県,実装部門（指定都市・中核市・施行時特例市等）,デジタル技術をフル活用した迅速な要介護認定事務,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/07-1.pdf,,,
福島県,実装部門（上記を除く市）,住民基本台帳と地理情報システムの連携による住民の位置情報の見える化と防災分野等の市施策への活用,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/07-2.pdf,,,
福島県,実装部門（町・村）,デジタル教室等によるデジタルデバイド対策,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/07-3.pdf,,,
福島県,アイデア部門,スマートモビリティ×データドリブンを核としたスマートシティ推進事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/07-4.pdf,,,
茨城県,実装部門（指定都市・中核市・施行時特例市等）,オンラインを活用し地域の科学教育リソースと子供たちを繋ぎ学びの場を提供する「つくばSTEAMコンパス」,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/08-1.pdf,,,
茨城県,実装部門（上記を除く市）,スマホアプリを活用したＡＩによる呼出型乗合バス実証運行,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/08-2.pdf,,,
茨城県,実装部門（町・村）,自動運転バスを活用したサステナブルなまちづくり,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/08-3.pdf,,,
茨城県,アイデア部門,デジタル化による安全・安心で持続可能なまちづくり,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/08-4.pdf,,,
栃木県,実装部門（指定都市・中核市・施行時特例市等）,「来訪者の状況に応じたレコメンドサービス」によるまちの賑わい創出,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/09-1.pdf,https://nettv.gov-online.go.jp/prg/prg24676.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024676.png,コミュニケーションアプリ「ＬＩＮＥ」上に「コレメッケ宇都宮」を構築し，会話型の観光案内（チャットbot）やプッシュ通知からのコンテンツ配信，混雑時の整理券発行などの機能により，来訪者の街あるきのホスピタリティ向上や回遊促進を図る取組です。
栃木県,実装部門（上記を除く市）,全国初！ LINEを活用したモバイル定期券・回数券によるキャッシュレス化でコミュニティバス「おーバス」の利便性向上,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/09-2.pdf,https://nettv.gov-online.go.jp/prg/prg24657.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024657.png,LINEを基盤にしたモバイル乗車券。紙製の格安市内バス全線定期券と回数券をスマホアプリ化。運転手にスマホのLINE画面を提示するだけのシンプル設計で、老若男女誰もが使いやすく、交通系ICカードと比較して、導入・維持費用の大幅コストダウン。
栃木県,アイデア部門,都市ＯＳを活用して市民とつくるデジタルハザードマップ,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/09-4.pdf,,,
群馬県,実装部門（指定都市・中核市・施行時特例市等）,マイナンバーカードを活用したタクシーによる高齢者等の移動支援,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/10-1.pdf,,,
群馬県,実装部門（上記を除く市）,デジタルを活用した会話のコミュニケーション支援,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/10-2.pdf,,,
群馬県,実装部門（町・村）,観光・関係人口増加のための嬬恋スマートシティ,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/10-3.pdf,https://nettv.gov-online.go.jp/prg/prg24705.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024705.png,群馬県嬬恋村役場 未来創造課 デジタル推進室長 山口倫照です。ここ数年でさらに耳にするスマートシティ…DX…。ひとつのスマートシティの形がここにあります。国民・事業者の皆様、自治体それぞれへのメリットをご説明します。ぜひご覧になって下さい。
群馬県,アイデア部門,めぶくEYE：視覚障がい者歩行サポートシステム,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/10-4.pdf,https://nettv.gov-online.go.jp/prg/prg24704.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024704.png,視覚障がい者のためにスマホカメラとAI技術が捉えた景色を音声でナビゲートするデジタル歩行サービス「めぶくEYE」。まえばしIDによる共助型未来プラットフォームを通じこれまでの困難な移動を楽しみの散歩に変える。景色が聴こえるDXを実現します。
埼玉県,実装部門（指定都市・中核市・施行時特例市等）,BIツールを活用したワクチン接種状況の可視化による情報発信の強化,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/11-1.pdf,,,
埼玉県,実装部門（上記を除く市）,地域通貨ネギーによるデジタル基盤の構築と新たな自治体経営について,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/11-2.pdf,,,
埼玉県,実装部門（町・村）,オートコールソリューション等を活用した災害発生時の避難誘導,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/11-3.pdf,,,
埼玉県,アイデア部門,秩父地域スマートモビリティによるエコタウン創造事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/11-4.pdf,https://nettv.gov-online.go.jp/prg/prg24714.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024714.png,"『大雪でモノが届かない！』『電車で観光に来たけど、あの場所までどう行けばいいの!?』都心から近い観光地の秩父、豊かな自然と観光資源の反面、山間地域特有の課題も･･･。
デジタルを活用し、地域課題の解決に挑む秩父市と横瀬町の構想を紹介します！"
千葉県,実装部門（指定都市・中核市・施行時特例市等）,市が保有する住民情報を活用した、市民一人ひとりに合わせたプッシュ型通知サービス「あなたが使える制度お知らせサービス ～For You～」,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/12-1.pdf,,,
千葉県,実装部門（上記を除く市）,利用者と地域と行政をつなぐデジタルコミュニケーションの実現,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/12-2.pdf,,,
千葉県,実装部門（町・村）,地域医療のデジタル化に係る包括協定の締結,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/12-3.pdf,,,
千葉県,アイデア部門,DXによる魚価向上・漁業の担い手確保を通じた地域活性化,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/12-4.pdf,,,
東京都,実装部門（指定都市・中核市・施行時特例市等）,みなと母子手帳アプリの導入,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/13-1.pdf,,,
東京都,実装部門（上記を除く市）,１日あればできる！メタバースとアバターを活用した、ゼロから始める「みんなにやさしい」行政DX,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/13-2.pdf,,,
東京都,実装部門（町・村）,各戸タブレット配布による住民サービスの向上,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/13-3.pdf,,,
東京都,アイデア部門,デジタル地域通貨「いたばしPay」を活用したキャッシュレス決済の推進及び事業者支援,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/13-4.pdf,,,
神奈川県,実装部門（指定都市・中核市・施行時特例市等）,書かない窓口,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/14-1.pdf,,,
神奈川県,実装部門（上記を除く市）,秦野市ＩＣＴマイスター制度を活用した小中学校でのＩＣＴ活用の推進,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/14-2.pdf,https://nettv.gov-online.go.jp/prg/prg24693.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024693.png,秦野市では、市内の小・中学校でICT活用を積極的に行う教職員を「ICTマイスター」として委嘱し、デジタルを活用した新たな学びのスタイルを作っています。子供たちの未来に繋がる取組みをぜひご覧下さい。
神奈川県,実装部門（町・村）,行政協力委員へのタブレット端末貸与事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/14-3.pdf,,,
神奈川県,アイデア部門,究極の「ゼロカーボン・デジタルタウン」の創造,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/14-4.pdf,,,
新潟県,実装部門（指定都市・中核市・施行時特例市等）,長岡ワークモデル「NAGAOKA WORKER」多様な働き方のミライ　ＩＴ企業とのマッチングとキャリアトレーニングの推進,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/15-1.pdf,https://nettv.gov-online.go.jp/prg/prg24681.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024681.png,長岡市で暮らしながら首都圏企業に完全リモートワークで勤める新しい働き方「長岡ワークモデル」。その実践者である「NAGAOKA WORKER」の時間や場所に捉われない働き方の魅力、そして今後の展開をご紹介します。
新潟県,実装部門（上記を除く市）,燕版共用受発注システム「SFTC(Smart Factory Tsubame Cloud)」構築・導入促進事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/15-2.pdf,https://nettv.gov-online.go.jp/prg/prg24699.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024699.png,ものづくりのまち・燕市では、取引企業間の受発注情報等をクラウド上で共有するシステムを構築しました。電話・FAX中心だったやり取りをデジタル化することで作業効率を上げるほか、ペーパーレスやテレワークを促進し、産地全体の生産性向上を目指します。
新潟県,実装部門（町・村）,粟島遠隔テレビ電話診療事業及び救急現場ｉＰａｄ活用推進事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/15-3.pdf,https://nettv.gov-online.go.jp/prg/prg24637.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024637.png,無医村である本村では、平成12年度より、粟島へき地出張診療所と本土にある村上総合病院とで、テレビ電話による診療を始めました。今ではIpadによる活用も行われ、遠隔テレビ電話診療は、島民の安心できる生活には無くてはならないものです。
新潟県,アイデア部門,デジタルで実現するウェルネスと地域経済循環,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/15-4.pdf,,,
富山県,実装部門（指定都市・中核市・施行時特例市等）,地域まるごとIoT化（富山市センサーネットワーク）,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/16-1.pdf,https://nettv.gov-online.go.jp/prg/prg24694.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024694.png,市全域をカバーするIoT用ネットワーク網とそこから得られた情報を管理する情報基盤からなる「富山市センサーネットワーク」を整備し様々な事業に活用しています。また、民間事業者にもこのインフラを無償提供し、自社サービスの開発等に活用頂いています。
富山県,実装部門（上記を除く市）,LINE公式アカウントを市のもう一つの窓口に,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/16-2.pdf,https://nettv.gov-online.go.jp/prg/prg24672.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024672.png,魚津市では全国で初めて、LINE公式アカウント上で証明書の請求や転出届のオンライン申請ができる仕組みを実装しました。LINEを利用することにより、あらゆる人が迷うことなくデジタル化の恩恵を享受することができると考えています。
富山県,実装部門（町・村）,マイカーを活用した共助型公共交通　ノッカルあさひまち,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/16-3.pdf,,,
富山県,アイデア部門,ＩＴ人材養成所,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/16-4.pdf,,,
石川県,実装部門（指定都市・中核市・施行時特例市等）,金沢ＭａａＳコンソーシアムによるデジタル交通サービスWebアプリ「のりまっし金沢」の社会実装,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/17-1.pdf,,,
石川県,実装部門（上記を除く市）,デジタル活用による患者・来訪者の負担軽減,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/17-2.pdf,https://nettv.gov-online.go.jp/prg/prg24684.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024684.png,小松市民病院は「顔認証による外来受診受付（自治体病院では全国初）・手術室入退室」、「オンライン診療」、「ＡＩ問診」など、デジタルを活用した様々なサービスを導入しています。快適な療養環境と安心・安全な病院を目指し、地域医療の充実に貢献します。
福井県,実装部門（指定都市・中核市・施行時特例市等）,福井市地域コミュニティDX推進事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/18-1.pdf,,,
福井県,実装部門（上記を除く市）,ドローンを活用したスマート物流構築事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/18-2.pdf,https://nettv.gov-online.go.jp/prg/prg24671.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024671.png,敦賀市が関係企業等と連携し、ドローンを活用したスマート物流の構築事業を実施することで、買物困難といった中山間地域の課題解決とともに、買物代行やフードデリバリー等のサービス展開の社会実装を目指す。
福井県,実装部門（町・村）,自動運転「ZEN drive」による移動サービスの省人化,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/18-3.pdf,https://nettv.gov-online.go.jp/prg/prg24650.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024650.png,永平寺町は、自動運転車両による移動サービスの実現を通じ、地方の移動課題解決に向けた取組みを行っています。2021年、自動運転レベル3による実用化を達成しました。引き続き、レベル4の実現に向けて取組んでいます。
福井県,アイデア部門,デジタルツイン：みんなでインターネット上に「自分のまち」を再現！,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/18-4.pdf,https://nettv.gov-online.go.jp/prg/prg24708.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024708.png,自分達でまちの未来を創る！」テクノロジーで地域課題を解決するシビックテック団体を中心に市民、学生、アイドル達が、身近なスマホ等を使ってまち並みをスキャンして、インターネットに自分達のまちを再現！さらに、再現したまちはオープンデータで公開！
山梨県,実装部門（上記を除く市）,プライベート無線ネットワークによる農業を起点とした身の丈スマートシティ,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/19-2.pdf,,,
山梨県,実装部門（町・村）,過疎地域におけるドローン物流サービス,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/19-3.pdf,,,
山梨県,アイデア部門,甲斐市デジタルデバイド・買物弱者解消支援事業,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/19-4.pdf,,,
長野県,実装部門（指定都市・中核市・施行時特例市等）,長野県内全７７市町村が主体となった協働事業！市町村と県による協働電子図書館「デジとしょ信州」」,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/20-1.pdf,,,
長野県,実装部門（上記を除く市）,AIを活用したオンデマンド型地域公共交通システム構築プロジェクト,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/20-2.pdf,,,
長野県,実装部門（町・村）,デジタルを活用した自治区（自治会、町内会）から居住区民への情報配信,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/20-3.pdf,https://nettv.gov-online.go.jp/prg/prg24591.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024591.png,町のLINE公式アカウント上で居住地区を登録した住民へ、自治会等が自ら情報を配信できる仕組みを構築しました。今後はスマートフォンの操作が苦手な人にも情報が行き渡るよう、電源を入れただけで使える専用受信機を町内事業者と検討し試作する予定です。
岐阜県,実装部門（指定都市・中核市・施行時特例市等）,学校と保護者間連絡のデジタル化による利便性向上と働き方改革の推進,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/21-1.pdf,,,
岐阜県,実装部門（上記を除く市）,電子地域通貨「さるぼぼコイン」を活用した、行政サービスの向上及び地元企業の支援,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/21-2.pdf,,,
岐阜県,実装部門（町・村）,デジタルコンテンツを活用した関ケ原古戦場の魅力創出,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/21-3.pdf,,,
岐阜県,アイデア部門,超高速交通網との接続にむけた自動運転ネットワークの導入と地域拠点整備による新たな人の流れ創出事業※内閣府未来技術社会実装事業（R3年度認定）,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/21-4.pdf,https://nettv.gov-online.go.jp/prg/prg24695.html,https://dwl.gov-online.go.jp/video/cao/dl/img/J00024695.png,中津川市と東京大学の共同研究により、当市の地域に自動運転技術の導入と新たな交通・交流拠点の創出により、リニア駅と濃飛横断自動車道の広域交通の整備効果を中心部から離れた地域にも波及させ、地域の利便性の向上や中山間地域の持続的発展を目指します。
静岡県,実装部門（指定都市・中核市・施行時特例市等）,道路情報オープンデータ提供事業「しずみちinfo」,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/22-1.pdf,,,
静岡県,実装部門（上記を除く市）,行政と保護者との「接点」にデジタル技術を活用した子育て支援プラットフォームの構築,https://www.cas.go.jp/jp/seisaku/digital_denen/chiiki/pdf/22-2.pdf,,,
